iter	Passed	Remaining
517	215	200
518	215	199
519	215	199
520	216	198
521	217	198
522	217	198
523	218	198
524	218	197
525	218	196
526	218	196
527	219	195
528	219	195
529	219	194
530	220	194
531	220	193
532	220	193
533	220	192
534	221	192
535	221	191
536	221	191
537	222	190
538	222	190
539	222	189
540	222	189
541	223	188
542	223	188
543	223	187
544	224	187
545	224	186
546	224	186
547	224	185
548	225	185
549	225	184
550	225	183
551	225	183
552	226	182
553	226	182
554	226	181
555	227	181
556	227	181
557	228	180
558	228	180
559	228	179
560	229	179
561	229	178
562	229	178
563	229	177
564	230	177
565	230	176
566	230	176
567	231	175
568	231	175
569	231	174
570	232	174
571	232	173
572	232	173
573	232	172
574	233	172
575	233	171
576	233	171
577	234	170
578	234	170
579	234	169
580	234	169
581	235	168
582	235	168
583	235	167
584	236	167
585	236	166
586	236	166
587	236	165
588	237	165
589	238	165
590	238	164
591	238	164
592	239	164
593	239	163
594	239	163
595	239	162
596	240	162
597	240	161
598	240	161
599	241	160
600	241	160
601	241	159
602	241	159
603	242	158
604	242	158
605	242	157
606	243	157
607	243	156
608	243	156
609	243	155
610	244	155
611	244	155
612	245	154
613	245	154
614	245	153
615	246	153
616	246	152
617	246	152
618	247	152
619	247	151
620	247	151
621	247	150
622	248	150
623	248	149
624	248	149
625	249	148
626	249	148
627	250	148
628	250	147
629	250	147
630	251	146
631	251	146
632	251	145
633	252	145
634	252	145
635	252	144
636	253	144
637	253	143
638	253	143
639	254	142
640	254	142
641	254	142
642	255	141
643	255	141
644	255	140
645	256	140
646	256	139
647	256	139
648	257	139
649	257	138
650	257	138
651	257	137
652	258	137
653	258	136
654	258	136
655	259	135
656	259	135
657	259	134
658	259	134
659	260	134
660	260	133
661	260	133
662	261	132
663	261	132
664	261	131
665	262	131
666	262	130
667	262	130
668	262	130
669	263	129
670	263	129
671	263	128
672	264	128
673	264	127
674	264	127
675	264	126
676	265	126
677	265	126
678	265	125
679	266	125
680	266	124
681	266	124
682	267	124
683	267	123
684	267	123
685	268	122
686	268	122
687	269	122
688	269	121
689	270	121
690	270	120
691	270	120
692	271	120
693	271	119
694	271	119
695	272	118
696	272	118
697	272	118
698	273	117
699	273	117
700	273	116
701	274	116
702	274	115
703	274	115
704	275	115
705	275	114
706	275	114
707	276	114
708	276	113
709	277	113
710	277	112
711	277	112
712	278	112
713	278	111
714	278	111
715	279	110
716	279	110
717	280	110
718	280	109
719	280	109
720	280	108
721	281	108
722	281	107
723	282	107
724	282	107
725	282	106
726	282	106
727	283	105
728	283	105
729	283	104
730	284	104
731	284	104
732	284	103
733	285	103
734	285	102
735	285	102
736	285	102
737	286	101
738	286	101
739	286	100
740	287	100
741	287	99
742	287	99
743	287	99
744	288	98
745	288	98
746	288	97
747	289	97
748	289	97
749	289	96
750	290	96
751	290	95
752	290	95
753	291	94
754	291	94
755	291	94
756	292	93
757	292	93
758	292	92
759	293	92
760	293	92
761	293	91
762	293	91
763	294	90
764	294	90
765	294	90
766	295	89
767	295	89
768	295	88
769	295	88
770	296	87
771	296	87
772	296	87
773	296	86
774	297	86
775	297	85
776	297	85
777	297	85
778	298	84
779	298	84
780	298	83
781	299	83
782	299	82
783	299	82
784	300	82
785	300	81
786	300	81
787	300	80
788	301	80
789	301	80
790	301	79
791	301	79
792	302	78
793	302	78
794	302	78
795	303	77
796	303	77
797	303	76
798	303	76
799	304	76
800	304	75
801	304	75
802	305	74
803	305	74
804	305	74
805	305	73
806	306	73
807	306	72
808	306	72
809	307	72
810	307	71
811	307	71
812	308	70
813	308	70
814	308	70
815	308	69
816	309	69
817	309	68
818	309	68
819	310	68
820	310	67
821	310	67
822	311	66
823	311	66
824	311	66
825	311	65
826	312	65
827	312	64
828	312	64
829	313	64
830	313	63
831	313	63
832	313	62
833	314	62
834	314	62
835	314	61
836	315	61
837	315	61
838	316	60
839	316	60
840	316	59
841	317	59
842	317	59
843	317	58
844	318	58
845	318	57
846	318	57
847	319	57
848	319	56
849	319	56
850	319	56
851	320	55
852	320	55
853	320	54
854	321	54
855	321	54
856	321	53
857	321	53
858	322	52
859	322	52
860	322	52
861	323	51
862	323	51
863	323	50
864	324	50
865	324	50
866	324	49
867	325	49
868	325	49
869	325	48
870	326	48
871	326	47
872	326	47
873	327	47
874	327	46
875	327	46
876	327	45
877	328	45
878	328	45
879	329	44
880	329	44
881	329	44
882	329	43
883	330	43
884	330	42
885	330	42
886	331	42
887	331	41
888	331	41
889	332	41
890	332	40
891	332	40
892	333	39
893	334	39
894	334	39
895	334	38
896	335	38
897	335	38
898	335	37
899	336	37
900	336	36
901	336	36
902	336	36
903	337	35
904	337	35
905	337	35
906	338	34
907	338	34
908	339	33
909	339	33
910	340	33
911	340	32
912	340	32
913	341	32
914	341	31
915	341	31
916	341	30
917	342	30
918	342	30
919	342	29
920	342	29
921	343	29
922	343	28
923	343	28
924	344	27
925	344	27
926	345	27
927	345	26
928	345	26
929	346	26
930	346	25
931	346	25
932	346	24
933	347	24
934	347	24
935	347	23
936	347	23
937	348	23
938	348	22
939	348	22
940	349	21
941	349	21
942	349	21
943	349	20
944	350	20
945	350	20
946	350	19
947	351	19
948	351	18
949	351	18
950	352	18
951	352	17
952	352	17
953	353	17
954	353	16
955	353	16
956	354	15
957	354	15
958	354	15
959	355	14
960	355	14
961	355	14
962	355	13
963	356	13
964	356	12
965	356	12
966	357	12
967	357	11
968	357	11
969	358	11
970	358	10
971	358	10
972	358	9
973	359	9
974	359	9
975	359	8
976	360	8
977	360	8
978	360	7
979	360	7
980	361	6
981	361	6
982	362	6
983	362	5
984	362	5
985	363	5
986	363	4
987	364	4
988	364	4
989	364	3
990	365	3
991	365	2
992	365	2
993	366	2
994	366	1
995	366	1
996	366	1
997	367	0
998	367	0
999	367	0
